id,title,description
1,Executive producer,"Executive producers are in charge of overseeing production activities and collaborating with content producers in their company. They are responsible for selecting content and coordinating with production and engineering teams to make sure all production activities are completed correctly and on time. They interact with other project staff and effectively communicate production issues with them to resolve these problems in a timely manner. They also research and analyze market data to suggest changes to the production processes, as well as take part in the budget creation, cost allocation, and hiring activities.
Other tasks performed by executive producers include approving content, selecting production talent, monitoring production needs, and measuring post-production feedback. They strive to develop strong business relationships with other producers and vendors, as well as actively participate in business meetings to measure production performance. Executive producers must be able to adapt to new production technologies and follow strict privacy regulations. They should have an advanced knowledge of trends and their competition, and executive producers need to be excellent negotiators and have knowledge of contract processes. 
A bachelor's degree in media, journalism, or a related field is generally required for this position. Previous experience in production is needed as well. Executive producers must be organized individuals that can prioritize tasks and multitask on a variety of projects at the same time. They should be able to work in a fast-paced environment under strict deadlines, work well in a team setting with other producers, and perform effectively by themselves with minimal supervision 
"
2,Social Media Director,"Companies and organizations use social media directors to help build brand loyalty, form a customer service strategy, and assist with building a larger market share and brand awareness. The social media director normally interacts with marketing, customer service, sales, and branding managers to help form a consistent and effective strategy that uses social media to help these departments execute their respective goals. Using social media platforms such as Facebook, Twitter, Instagram, and Pinterest, the social media director is expected to consistently represent the company and its brands or services in direct communications with existing and potential customers.
The strategies employed by the director can include assessing the effectiveness of marketing initiatives to help design future campaigns. The director may us social media to publicize upcoming and ongoing special events and opportunities for customers and promote the brand message to new consumers, seeking them out based on metrics identified by the director. Additionally, the social media director may play an active “first responder” role for customer service by monitoring customer inquiries, observations, and complaints on social media and review websites. The director assesses and responds to issues and helps customer service personnel address frequent or ongoing issues that exist.
Because a social media director holds a management-level position, many companies normally consider only persons for this position with a bachelor's degree or higher in marketing, communications, or a related field. Companies also look for extensive practical experience in social media communications, as well as an understanding of fundamentals of customer service. Social media directors typically work regular business hours during the week in an office setting, although they may need to monitor their social media outreach during off-hours
"
3,Director of Public Relations (PR),"Directors of public relations (PR) are generally responsible for overseeing their organization's external - and, often, internal - communications. They create marketing strategies, help build relationships with external partners, and develop ways to promote a positive public image of their organization. Directors of public relations often manage a team that includes other PR professionals. They develop an overall departmental strategy and oversee its implementation, developing changes and additions as needed. Directors of public relations must work directly with media representatives, responding to media members' queries and ""pitching"" positive stories as applicable. They must coordinate with high-level personnel within their organization on statements, press conferences, responses to media, and other public communications. Directors of public relations also oversee a social media strategy.
Directors of public relations work indoors in an office setting during regular business hours. However, overtime and alternative hours are often required to deal with emerging situations, events, and other necessary tasks. Travel is often frequently required for events and meetings. This is generally a full-time position that requires excellent managerial, communication, and interpersonal skills.
A bachelor's degree in public relations, communications, journalism, or a related field is typically the minimum educational requirement for this organization. Most large companies require substantial prior experience in public relations as well. Directors of public relations must be able to communicate with many different types of audiences, create lasting strategic partnerships, oversee a variety of tasks simultaneously, and use basic computer software
"
4,public relations (PR) director,"The public relations (PR) director is responsible for maintaining the public image of their organization, which includes protecting their organization's reputation. This director works with the media on a variety of news items, attempting to present a positive image of their organization at all times.They are responsible for writing and/or editing news releases, creating and distributing media kits, organizing public events, developing branding initiatives, and planning company fundraisers. Public relations directors work in many different industries and institutions, including hospitals, universities, corporations, construction firms, and law firms.
The day-to-day responsibilities of the public relations director vary, but they typically involve working with various employees such as executives, specialists, customer service representatives, and sales representatives; they also interact frequently with outside media institutions. Additionally, the public relations director may oversee a staff, providing guidance, delegating tasks, and initiating disciplinary action when necessary. The position is generally full time and takes place in an office environment, although travel may be required for events such as fundraisers.
A bachelor's degree in communications, marketing, or a related field is generally required for this position, as is eight to 10 years of public relations experience. Managerial and media experience is also required. Additionally, a public relations director must possess strong oral and written communication skills, excellent interpersonal skills, and a creative mindset. They may be required to sit or stand or long periods of time, and they must be familiar with basic computer software.
"
5,Marketing communications director,"Marketing communications directors are responsible for directing marketing and communication activities for their organizations, as well as leading a department to reach all goals in a timely manner.
These directors work in an office environment and use a personal computer to review marketing reports and communication materials and create strategies to compete at a high level with other organizations. They are typically responsible for approving marketing programs and modifying requirements for communications, and strong interpersonal skills and the ability to multitask on projects are important in this position. These directors are also responsible for providing concepts to marketing specialists to generate graphics, content, and videos to be posted in print or social media, and they may have a team of professionals to respond to current and potential clients. They also share marketing information with other company departments, such as sales and accounting. 
Marketing communication directors must help research new purchase patterns and target marketing campaigns to specific population sectors, as well as redact communication files to express company objectives in a clear manner. They must provide leadership and technical skills to resolve issues as they arise, and also assist with training efforts and report their progress to the marketing vice president in their organization. They often use analytics in their decision making processes and should work well in a fast-paced environment to achieve all marketing and communication goals.
A bachelor's degree in marketing, communications, or a related field is generally required for this position, and prior experience in a relevant capacity is highly beneficial. Industry certifications are also helpful.
"
6,"Director, Marketing and Communications","Popular skills for director,marketing and communications are social media marketing、strategic marketing、media/public relations and branding."
7,Director of Communications,"Communications directors are responsible for the communicating a positive image of a company to the public. They often advise executives on public relations and how to effectively communicate the company’s message. Communications directors can work in any field, including nonprofit organizations and government agencies.
Communications directors are the spokespeople for the company. They manage media relations and often are the primary point of contact for journalists. They create press releases and organize press conferences. If there is media attention on their company, communications directors train employees on how to properly and effectively respond and speak to journalists to maintain the positive image of the company. Communications directors must be adept with on-the-spot responses. Many times when an emergency or crisis related to their business occurs, the communications director is the first contact for the media. They must know how to plan in advance for these types of communications. They are also expected to monitor what is being said about their business and be prepared to respond to any negative publicity.
Communications directors may also implement community outreach efforts. This includes working with local communities and governments to increase satisfaction with their company. They may also implement volunteer efforts for their organization within the community to give back and present a positive image of their company.
A bachelor’s degree in communications or a related field is typically expected of a communications director. Since they may oversee a team of marketing employees, they should also exhibit leadership qualities, and they must also have a good background in marketing.
"
8,Corporate Communications Manager,"Corporate communications managers are in charge of managing their company's communications efforts. They are responsible for reviewing and approving company statements, as well as participating in drafting corporate communications. These managers also manage public relations initiatives and develop partnerships with other agencies to further both organizations' objectives. Their main duties include handling media inquiries, overseeing organizational social media efforts, and ensuring the company is up to date with current marketing trends. They also develop content for campaigns, create press releases, and help simplify complex technical topics for consumer audiences.
Corporate communications managers work in a team environment with other communications professionals; however, they must also work well on their own with minimal supervision. Corporate communications managers also cultivate direct relationships with media outlets and journalists, and they must provide prompt response to media and client inquiries. These managers also participate in corporate meetings to discuss communications strategies and develop talking points for executives and technical managers.
A bachelor's degree in communications, public relations, or a related field is necessary for this job. Previous experience in a similar communications role may be preferred, as may previous managerial experience. Corporate communications managers should possess excellent interpersonal skills for interacting with other staff members, as well as external customers and partners
"
9,Communications Director,"Communications directors work in a variety of fields, including private corporations, government agencies, non-profit organizations and more. They oversee the information and communication that comes from their companies and how the companies' messages are delivered to the public. Communications directors are also responsible for managing their companies' media and public relations. They are their companies' spokespeople and work to develop and implement plans for communicating their companies' main goals. They may hold press conferences, write up press releases, respond to journalists and reporters from TV and print media, and more.
Communications directors typically oversee the communications department of an organization. This requires them to train their staff and monitor employees’ effectiveness, particularly when engaging with the media. They want to ensure that their organization's image is a positive one, and that involves ensuring that anyone speaking to a journalist or another member of the media is fully trained in what to say and how to say it. Since much of a company’s image also falls to the relations with the local government and public, communications directors may also attend community meetings on behalf of the company. In addition, they may begin and implement volunteer programs or participate in local community outreach.
Communication directors must have experience in dealing with emergencies and crises. Negative press may come out about a company, or there may be an emergency related to the business, and they need to be on top of it. They must plan for these types of emergencies and respond appropriately and effectively whenever they may occur. Communications directors generally have degrees in communications, marketing or another related field. Since they will typically oversee a large department, many years of experience and leadership qualities are also important
"
10,Content Marketing Manager,"Content marketing managers are responsible for overseeing a company's content strategies and implementing comprehensive content-delivery plans, including print, video, audio, and other forms of content. They may work on websites, blogs posts, social media, and other outlets, and work closely with marketing and sales teams to define effective content and content delivery. Their ultimate goal is to find effective mechanisms to drive customer demands for their products and brands, and they must ensure that projects are completed within given deadlines.
Content marketing managers oversee content contributors, writers, consultants, and other staff and must conduct performance evaluation reviews and provide timely feedback to staff. They must stay up-to-date with the newest trends and technologies in their industry by reading relevant professional journals and attending workshops, and strong writing, editing, and communication skills are required for this position. Analytical skills and the ability to maintain strong working relationships with external and internal clients are also important.
Proficiency in Microsoft Office programs is highly beneficial for this position, and they must also be able to use software and computer applications related to content marketing. A bachelor's degree in marketing, communications, journalism, or a related field is generally required for this position, and prior experience in editorial and content strategies of multi-channel content programs may also be required, as well as the ability to travel domestically or internationally.
"
11,Advertising Broadcast Producer,"An advertising broadcast producer helps create commercials and public service announcements that television and radio stations will broadcast. The producer is typically in charge of most of what goes on behind the scenes in creating these spots, with the amount of responsibility delegated to this position depending on the position and size of the media outlet. In smaller outlets, the producer may help write and edit copy, set up and record all audio and visual pieces, edit them, complete post-production work on levels, and add screen graphics. Larger media outlets may have dedicated employees to take perform some of these tasks, but it is still likely that the broadcast producer will play some part in each of those aspects as the overall manager of the project.
Because most commercials to be aired are either sent from larger networks for contractual broadcast obligations or created in-house by entities that wish to air a commercial, the advertising broadcast producer's job typically revolves around helping create advertisements for the media outlet and its programs. Smaller advertising accounts may also turn to the broadcast provider to help them create advertising or public service announcements as well. 
In any case, the advertising broadcast producer helps prepare and review all written copy, set lighting and sound levels, and checks for any distractions (such as the hum of air-conditioners, or glare off an actor's glasses). The producer helps with or supervises editing after active recording is complete, and then ensures that post-production conforms with quality and standards for commercials normally aired on the station.
To work as an advertising broadcast producer, a person must typically have a bachelor's degree in communications, journalism, or a related discipline, typically with an emphasis on production and editing work. The broadcast producer typically either starts at smaller media markets and gains practical experience that way, or they work as a production assistant at a larger outlet first. Advertising broadcast producers typically work in studios, normally during regular business hours.
"
12,Senior Copywriter,"A senior copywriter works in an company to generate original written content, usually to advertise, promote, or educated a consumer base about that organization’s goods or services. Normally, this position exists inside an established creative department, and the copywriter generates written promotional copy to be used in advertisements across a variety of media. The copywriter may work at an outside advertising agency that requires constant original copy generation across a variety of fields for different clients.
The senior copywriter is expected to analyze the needs of his or her company (or, if working for an outside agency, the needs of clients) for the goods or services being promoted. They are then expected to generate extensive amounts of original, concise, and memorable written copy to advertise these goods and services. They must be able to tailor their copy by client, expected audience, and format. Their work usually must also take advantage of standard search engine optimization techniques in the advertising field.
A senior copywriter usually must have extensive prior experience in the field as a junior copywriter with smaller responsibilities. The senior copywriter’s education requirements normally include a bachelor's degree in English, creative writing, communications, or a related field. 
Persons in this position normally work regular office hours. They must be able to think quickly and have excellent written communication skills, as well as a comprehensive knowledge ofvarious style guidelines. Strong computer familiarity and fast typing skills are a must for persons in this position
"
13,Social Media Strategist,"A social media strategist holds a marketing position, generally within a medium- or large-sized company. They create social media marketing strategies that are carried out on platforms such as Facebook, Instagram, Google+, and Twitter. The social media strategist must develop promotions to gain new customers and retain current customers, which requires creating regular posts for various platforms and (often) interacting with customers in a professional manner on those platforms. When customers ask questions, the strategist typically provide answers directly; when the answer is not readily available, the strategist must research and/or coordinate with appropriate parties within the company to promptly determine an appropriate response.
Additionally, social media strategists may be in charge of creating and coordinating advertisements to be displayed on social media websites. They may also reach out to bloggers to ask them to create posts promoting their organization and its products; therefore, the social media strategist must be able to create and maintain relationships with bloggers. Computer skills are also usually needed, as the social media strategist must successfully use social media platforms and perform analytics to analyze the efficiency of current marketing campaigns. The ability to produce reports and present information internally may also be necessary. Additionally, the social media strategist needs to collaborate with managers and other colleagues to create and improve social media strategies.
Previous social media experience is generally required for this role, and a bachelor's degree may be required or preferred. This is often a full-time position, though some part-time positions may be available; some teleworking may be permitted.
"
14, Public Relations (PR) Manager,"The public relations manager is a position sought after by various companies in many industries, which range from hotels to food manufacturing. Most companies are seeking an applicant with a bachelor's degree in public relations, communications, or a similar discipline. The ideal applicant should have at least five years of experience, in addition to having a few years of relevant experience. The public relations manager will not be doing an extensive amount of traveling, but there is the possibility that some companies will include minor traveling for training or event attendance.
The public relations manager will be primarily responsible for maintaining and improving the public eye's view of the organization. They will formulate and execute a variety of campaigns and programs to boost awareness about their employer. The public relations manager will train internal staff, work with other departments to ensure the content is accurate, and measure the success of various campaigns to determine their efficiency. They may be required to manage social media for the company, as well as represent the company in front of various media groups. 
The public relations manager will closely work with managers, creative writers, artists, and other resources to ensure that a positive opinion of the company is maintained. The public relations manager reports to department heads and/or executives.
"
15,Account Supervisor,"An account supervisor merges customer service and marketing skills. They make sure that each client account is receives the best or most appropriate products for his or her situation. They must also ensure clients are offered new options, services, and promotions as they become available; on an overall basis, they must also make sure that all options offered - and the company - are represented in a positive light to clients.
The account supervisor must stay up to date on the services offered by the company; for that reason, they may work often with other departments to receive new information and communicate client needs to these teams as they arise. The ability to handle client problems is essential, and so the account supervisor must have excellent conflict resolution, negotiation and communication skills. Communication skills are also essential with internal partners, as the account supervisor often must create and present reports to executives and managers on trends or large individual accounts.
Strong experience and education in marketing is required for this position, and a bachelor's degree in marketing is often needed as well. At least five years' experience in a similar position is also generally required, with some positions looking for 10 or more years of related experience. Strong attention to detail and organizational skills are also helpful.
"
16,Web Producer,"A web producer is primarily responsible for coordinating, managing, and updating content on a high-traffic website. This person can work either as a contract employee or within a business. It is generally required that a web producer has at least a bachelor’s degree in a field relevant to the company they work for, as well as at least three years of relevant experience. Extensive knowledge of HTML, web design, Photoshop, and CSS are typically essential. A web producer typically works in an office environment; however, there are some who work from a home office. While web producers generally work during regular office hours, some jobs require alternative or more flexible hours.
A web producer is responsible for: creating, updating, and maintaining web content, as well as monitoring content and troubleshooting problems on the website. This person must ensure content is consistent with the organizational vision and style guide, and they must develop strategies to make sure content is engaging and dynamic. Web producers typically hold a leadership position and are responsible for serving as a liaison between business and technology groups, managing content reviews and audits, producing and maintaining accurate reports and logs of changes, and implementing and scheduling promotions. They are also responsible for scheduling email campaigns, tracking results, following up on issues, and managing image and logo rights and usage. 
A web producer should possess excellent communication, leadership, and critical thinking skills. They typically work with a team of various marketing personnel, technical staff, vendors, and graphic designers, and they may be considered the primary point of contact among these individuals.
"
17, Media Supervisor,"The media supervisor typically oversees all media-related assignments within an organization. This includes developing and implementing media campaigns and marketing plans (which may include print, broadcast, and Internet campaigns). Media supervisors must have the ability to oversee a media project from creation to completion, as well as work cooperatively with supervisors and colleagues within their organization.
They also work closely with individual clients, developing media marketing plans specific to clients' requirements and presenting the campaign to clients in a timely, coherent, and professional manner. The media supervisor is also responsible for organizing a cooperative team within the organization, delegating assignments to team members and ensuring their work is completed within deadlines. In addition, these supervisors are also responsible for scheduling meetings with clients and partners, as well as orchestrating media-related training for staff as necessary.
A bachelor's degree and related experience are generally required for media supervisor positions. Media supervisors must be proficient with basic computer programs such as the Microsoft Office suite, as well as be able to work in a team setting and independently with minimal supervision. They also need to be detail-oriented, work well within deadlines, and be organized.
"
18,News Anchor,"News anchors generally are responsible for presenting local, national and/or world news to the public. They generally work in a studio to produce TV or radio news programs, although they sometimes report or anchor programs from the scene of the broadcast's subject. The news anchor often reads compiled news stories from a teleprompter, as well as conducts on-air interviews with the subjects of news, experts and reporter colleagues as needed. They also react to breaking news as it emerges, presenting information to the viewing or listening public as it becomes available. Additionally, news anchors help make editorial decisions about which stories to air and how they should be presented. The anchor may also report stories themselves, performing such tasks as conducting interviews, obtaining video and audio to use in broadcast, researching relevant information, and using computer software to edit audio and/or video gathered through the course of reporting.
Most organizations require at least a bachelor’s degree in broadcast journalism or a related field for news anchor positions. Previous journalism experience, often as a television or radio news reporter, is generally needed as well. News anchors must have a clear speaking voice and be able to read news smoothly off of a teleprompter, computer or paper. Additionally, anchors should be knowledgeable about current events and news relevant to their employer's area of coverage; in cases where the anchor also reports, they must have excellent reporting skills and the ability to use any necessary video and/or audio editing equipment.
"
19,Managing Editor,"Managing editors work primarily in the publication field and are responsible for overseeing publishing from start to finish. This position may require at least seven years of experience and a bachelor's degree in English, writing, or journalism, and these directors are also responsible for overseeing a collective group of writers (professional, freelance, or both) for specific publications such as magazines or newspapers.
Managing editors are responsible for reviewing all work submitted by writers and approving or rejecting it as necessary. In addition to supervision, they are also responsible for various tasks within the office, such as regular operations not related to content. Important skills for this position include creativity, problem-solving, leadership, and communication skills to work well with writers and advertisers, and they typically work with almost everyone in the publications office, including writers and other editors.
Managing editors often report to a higher-level director, and they occasionally participate in advertising pitches and work with advertisers to represent them in their publications. They may also be looked upon as leaders in the office and participate in internal issues and decisions, such as hiring and firing employees or resolving internal conflicts. 
"
20,Public Information Officer,"A public information officer is generally employed within a government agency, and this person is primarily responsible for maintaining positive public relations between the government and the citizens. This position will typically work within an office type of environment. However, light travel is often required. This can be a part-time position for smaller agencies and governments. Oftentimes, the hours required of this person can be during evenings and weekends. This person will typically work independently but will report to the city manager, mayor, or other head of government. A public information officer should typically hold a bachelor’s degree in a field such as journalism, public relations, marketing, or communications.
A public information officer may be referred to as a public relations specialist, and will have a variety of job duties. Some are dependent on their government, which generally include acting as a representative of the government, making public appearances for the city or town, responding to the media, writing press statements, maintaining press material, acting as a liaison between citizens and the government, writing newspaper articles or advertisements, maintaining social media, maintaining the city/town news letter, meeting with city representatives, drafting speeches for city officials, and keeping a professional demeanor. 
A public information officer should have expert professional communication skills, including public speaking and interpersonal communication. This person should be highly organized and dependable, be proficient with modern technology, possess expert organizational skills, and have high attention to detail. Ideally, this person his highly personable and outgoing and is capable of working professionally in high-stress environments
"
21,Social Media Manager,"Social media managers are responsible for facilitating social media tasks and communicating with customers and vendors to manage social media pages, profiles, and sites. They also use personal computers to write company statements and respond to questions, concerns, and inquiries.
Social media managers must be highly proficient with Microsoft Office applications for word processing, email management, spreadsheets, and presentations. They must have strong communication skills in order to lead teams of media professionals in achieving social media objectives within given time-frames. They must work well in a team environment with other managers to share information and social data to complete all project objectives under strict deadlines. However, they should also be able to work well independently with minimal supervision, as they must develop effective strategies for a variety of social media sites. They also implement marketing campaigns to increase brand recognition and customer loyalty. They often serve as voices and liaisons for their organizations, as well as supervise and approve creative content and research new marketing techniques. They should also also analyze initiative-performance and tweak programs as required.
Social media managers also participate in work meetings to suggest changes to community approaches and contribute novel ideas for future media endeavors. They often manage all electronic correspondence and track analytics, as well as send e-mail alerts to promote new content. Social media managers must be able to multitask with ease on a variety of projects and prioritize tasks depending on the company's needs. A bachelor's degree in marketing, communications, or a related field is generally required for this position, and prior experience in a media capacity is highly beneficial.
"
